time,id,y,rel_time,treat,first_treat
1,1,2.1582892515231484,-11,FALSE,12
2,1,2.498051527118168,-10,FALSE,12
3,1,3.03407738354065,-9,FALSE,12
4,1,4.886265861813404,-8,FALSE,12
5,1,7.0859498075720095,-7,FALSE,12
6,1,5.788351741163997,-6,FALSE,12
7,1,6.232277937188158,-5,FALSE,12
8,1,8.508307924798377,-4,FALSE,12
9,1,10.321465874416896,-3,FALSE,12
10,1,12.460660814326516,-2,FALSE,12
11,1,13.537242619302313,-1,FALSE,12
12,1,12.660431468346461,0,TRUE,12
13,1,21.92255125690853,1,TRUE,12
14,1,31.50923480899831,2,TRUE,12
15,1,42.747253306071826,3,TRUE,12
16,1,52.87807749139901,4,TRUE,12
17,1,62.35101662962329,5,TRUE,12
18,1,73.31307575475026,6,TRUE,12
19,1,83.1228105653095,7,TRUE,12
20,1,92.16315958185689,8,TRUE,12
21,1,103.60042173680415,9,TRUE,12
22,1,112.75406533688896,10,TRUE,12
23,1,122.81533535116907,11,TRUE,12
24,1,133.0231567710546,12,TRUE,12
25,1,142.51534841728505,13,TRUE,12
26,1,152.26209365742113,14,TRUE,12
27,1,164.30250752046652,15,TRUE,12
28,1,173.56449943891812,16,TRUE,12
29,1,181.19495565201441,17,TRUE,12
30,1,193.43833890944293,18,TRUE,12
31,1,201.5589110335761,19,TRUE,12
32,1,213.95282915268473,20,TRUE,12
33,1,222.27701761544537,21,TRUE,12
34,1,233.04876030058674,22,TRUE,12
35,1,241.4364678206722,23,TRUE,12
36,1,250.69763362900446,24,TRUE,12
37,1,264.1579635707624,25,TRUE,12
38,1,272.295264563451,26,TRUE,12
39,1,281.42617786549374,27,TRUE,12
40,1,293.5183515446658,28,TRUE,12
41,1,301.93506942256465,29,TRUE,12
42,1,313.0470543772728,30,TRUE,12
43,1,323.84804743148237,31,TRUE,12
44,1,333.4326777637075,32,TRUE,12
45,1,343.5228053340352,33,TRUE,12
46,1,352.7461139063813,34,TRUE,12
47,1,362.50314807483454,35,TRUE,12
48,1,374.2601011532334,36,TRUE,12
49,1,383.56498019974003,37,TRUE,12
50,1,392.65536229538145,38,TRUE,12
51,1,403.7248098012155,39,TRUE,12
